
> juno@1.2.3 prebuild
> npm run i18n:extract


> juno@1.2.3 i18n:extract
> node scripts/generate-i18n-catalog.mjs

Wrote 4329 UI strings to src/lib/i18n-catalog.generated.ts

> juno@1.2.3 build
> prisma generate && NODE_OPTIONS=--max-old-space-size=2048 next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 239ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

[next.config] storage image hosts: none (local-disk storage, or S3_* absent from the build env)
   ▲ Next.js 15.5.19
   - Environments: .env

   Creating an optimized production build ...
[next.config] storage image hosts: none (local-disk storage, or S3_* absent from the build env)
[next.config] storage image hosts: none (local-disk storage, or S3_* absent from the build env)
[next.config] storage image hosts: none (local-disk storage, or S3_* absent from the build env)
 ✓ Compiled successfully in 9.4s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/114) ...
   Generating static pages (28/114) 
   Generating static pages (56/114) 
   Generating static pages (85/114) 
 ✓ Generating static pages (114/114)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                     Size  First Load JS
┌ ƒ /                                                                          831 B         112 kB
├ ƒ /_not-found                                                                 1 kB         103 kB
├ ƒ /admin/announcements                                                     13.9 kB         176 kB
├ ƒ /admin/moderation                                                        7.84 kB         152 kB
├ ƒ /admin/users                                                             9.56 kB         189 kB
├ ƒ /api/account                                                               621 B         103 kB
├ ƒ /api/account/delete                                                        621 B         103 kB
├ ƒ /api/account/export                                                        621 B         103 kB
├ ƒ /api/admin/announcements                                                   621 B         103 kB
├ ƒ /api/admin/announcements/[id]                                              621 B         103 kB
├ ƒ /api/admin/announcements/upload                                            621 B         103 kB
├ ƒ /api/admin/models/probe                                                    621 B         103 kB
├ ƒ /api/admin/moderation                                                      621 B         103 kB
├ ƒ /api/admin/moderation/[id]                                                 621 B         103 kB
├ ƒ /api/admin/users                                                           621 B         103 kB
├ ƒ /api/admin/users/[id]                                                      621 B         103 kB
├ ƒ /api/admin/users/[id]/ban                                                  621 B         103 kB
├ ƒ /api/admin/users/[id]/unban                                                621 B         103 kB
├ ƒ /api/agent/[...path]                                                       621 B         103 kB
├ ƒ /api/agent/usage                                                           621 B         103 kB
├ ƒ /api/announcements                                                         621 B         103 kB
├ ƒ /api/announcements/[id]/dismiss                                            621 B         103 kB
├ ƒ /api/approvals                                                             621 B         103 kB
├ ƒ /api/approvals/[id]                                                        621 B         103 kB
├ ƒ /api/artifacts                                                             621 B         103 kB
├ ƒ /api/artifacts/[id]                                                        621 B         103 kB
├ ƒ /api/artifacts/[id]/export                                                 621 B         103 kB
├ ƒ /api/assistants                                                            621 B         103 kB
├ ƒ /api/assistants/[id]                                                       621 B         103 kB
├ ƒ /api/attachments/[id]                                                      621 B         103 kB
├ ƒ /api/attachments/[id]/preview                                              621 B         103 kB
├ ƒ /api/attachments/[id]/restore                                              621 B         103 kB
├ ƒ /api/attachments/[id]/versions                                             621 B         103 kB
├ ƒ /api/attachments/[id]/versions/[version]/restore                           621 B         103 kB
├ ƒ /api/auth/[...nextauth]                                                    621 B         103 kB
├ ƒ /api/auth/forgot-password                                                  621 B         103 kB
├ ƒ /api/auth/register                                                         621 B         103 kB
├ ƒ /api/auth/reset-password                                                   621 B         103 kB
├ ƒ /api/chat                                                                  621 B         103 kB
├ ƒ /api/chat/cancel                                                           621 B         103 kB
├ ƒ /api/chat/clarify                                                          621 B         103 kB
├ ƒ /api/chat/follow-ups                                                       621 B         103 kB
├ ƒ /api/chat/receipt                                                          621 B         103 kB
├ ƒ /api/code/devices                                                          621 B         103 kB
├ ƒ /api/code/devices/[deviceId]/commands                                      621 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions                                      621 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]                          621 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]/approvals/[requestId]    621 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]/events                   621 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]/messages                 621 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]/stop                     621 B         103 kB
├ ƒ /api/code/github/pulls                                                     621 B         103 kB
├ ƒ /api/code/github/repos                                                     621 B         103 kB
├ ƒ /api/code/queue                                                            621 B         103 kB
├ ƒ /api/code/search                                                           621 B         103 kB
├ ƒ /api/code/tasks                                                            621 B         103 kB
├ ƒ /api/code/tasks/[id]                                                       621 B         103 kB
├ ƒ /api/code/tasks/[id]/cancel                                                621 B         103 kB
├ ƒ /api/code/tasks/[id]/claim                                                 621 B         103 kB
├ ƒ /api/code/tasks/[id]/events                                                621 B         103 kB
├ ƒ /api/code/tasks/[id]/respond                                               621 B         103 kB
├ ƒ /api/code/tasks/[id]/rollback                                              621 B         103 kB
├ ƒ /api/code/tasks/[id]/runner-context                                        621 B         103 kB
├ ƒ /api/code/workspaces                                                       621 B         103 kB
├ ƒ /api/connectors                                                            621 B         103 kB
├ ƒ /api/connectors/[id]                                                       621 B         103 kB
├ ƒ /api/connectors/[id]/callback                                              621 B         103 kB
├ ƒ /api/connectors/[id]/connect                                               621 B         103 kB
├ ƒ /api/connectors/[id]/credentials                                           621 B         103 kB
├ ƒ /api/connectors/apple-music/dev-token                                      621 B         103 kB
├ ƒ /api/connectors/composio/[slug]                                            621 B         103 kB
├ ƒ /api/connectors/composio/[slug]/callback                                   621 B         103 kB
├ ƒ /api/connectors/composio/[slug]/connect                                    621 B         103 kB
├ ƒ /api/connectors/composio/catalog                                           621 B         103 kB
├ ƒ /api/conversations                                                         621 B         103 kB
├ ƒ /api/conversations/[id]                                                    621 B         103 kB
├ ƒ /api/conversations/[id]/fork                                               621 B         103 kB
├ ƒ /api/conversations/[id]/messages                                           621 B         103 kB
├ ƒ /api/conversations/[id]/title                                              621 B         103 kB
├ ƒ /api/csp-report                                                            621 B         103 kB
├ ƒ /api/design                                                                621 B         103 kB
