
> juno@1.2.7 prebuild
> npm run i18n:extract


> juno@1.2.7 i18n:extract
> node scripts/generate-i18n-catalog.mjs

Wrote 4334 UI strings to src/lib/i18n-catalog.generated.ts

> juno@1.2.7 build
> prisma generate && NODE_OPTIONS=--max-old-space-size=2048 next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 227ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

[next.config] storage image hosts: none (local-disk storage, or S3_* absent from the build env)
   ▲ Next.js 15.5.19
   - Environments: .env

   Creating an optimized production build ...
[next.config] storage image hosts: none (local-disk storage, or S3_* absent from the build env)
[next.config] storage image hosts: none (local-disk storage, or S3_* absent from the build env)
[next.config] storage image hosts: none (local-disk storage, or S3_* absent from the build env)
 ✓ Compiled successfully in 8.8s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/115) ...
   Generating static pages (28/115) 
   Generating static pages (57/115) 
   Generating static pages (86/115) 
 ✓ Generating static pages (115/115)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                     Size  First Load JS
┌ ƒ /                                                                          831 B         112 kB
├ ƒ /_not-found                                                                 1 kB         103 kB
├ ƒ /admin/announcements                                                     13.9 kB         176 kB
├ ƒ /admin/moderation                                                        7.84 kB         152 kB
├ ƒ /admin/users                                                             9.56 kB         189 kB
├ ƒ /api/account                                                               623 B         103 kB
├ ƒ /api/account/delete                                                        623 B         103 kB
├ ƒ /api/account/export                                                        623 B         103 kB
├ ƒ /api/admin/announcements                                                   623 B         103 kB
├ ƒ /api/admin/announcements/[id]                                              623 B         103 kB
├ ƒ /api/admin/announcements/upload                                            623 B         103 kB
├ ƒ /api/admin/models/probe                                                    623 B         103 kB
├ ƒ /api/admin/moderation                                                      623 B         103 kB
├ ƒ /api/admin/moderation/[id]                                                 623 B         103 kB
├ ƒ /api/admin/users                                                           623 B         103 kB
├ ƒ /api/admin/users/[id]                                                      623 B         103 kB
├ ƒ /api/admin/users/[id]/ban                                                  623 B         103 kB
├ ƒ /api/admin/users/[id]/unban                                                623 B         103 kB
├ ƒ /api/agent/[...path]                                                       623 B         103 kB
├ ƒ /api/agent/usage                                                           623 B         103 kB
├ ƒ /api/announcements                                                         623 B         103 kB
├ ƒ /api/announcements/[id]/dismiss                                            623 B         103 kB
├ ƒ /api/approvals                                                             623 B         103 kB
├ ƒ /api/approvals/[id]                                                        623 B         103 kB
├ ƒ /api/artifacts                                                             623 B         103 kB
├ ƒ /api/artifacts/[id]                                                        623 B         103 kB
├ ƒ /api/artifacts/[id]/export                                                 623 B         103 kB
├ ƒ /api/assistants                                                            623 B         103 kB
├ ƒ /api/assistants/[id]                                                       623 B         103 kB
├ ƒ /api/attachments/[id]                                                      623 B         103 kB
├ ƒ /api/attachments/[id]/preview                                              623 B         103 kB
├ ƒ /api/attachments/[id]/restore                                              623 B         103 kB
├ ƒ /api/attachments/[id]/versions                                             623 B         103 kB
├ ƒ /api/attachments/[id]/versions/[version]/restore                           623 B         103 kB
├ ƒ /api/auth/[...nextauth]                                                    623 B         103 kB
├ ƒ /api/auth/forgot-password                                                  623 B         103 kB
├ ƒ /api/auth/register                                                         623 B         103 kB
├ ƒ /api/auth/reset-password                                                   623 B         103 kB
├ ƒ /api/chat                                                                  623 B         103 kB
├ ƒ /api/chat/cancel                                                           623 B         103 kB
├ ƒ /api/chat/clarify                                                          623 B         103 kB
├ ƒ /api/chat/follow-ups                                                       623 B         103 kB
├ ƒ /api/chat/receipt                                                          623 B         103 kB
├ ƒ /api/code/devices                                                          623 B         103 kB
├ ƒ /api/code/devices/[deviceId]/commands                                      623 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions                                      623 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]                          623 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]/approvals/[requestId]    623 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]/events                   623 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]/messages                 623 B         103 kB
├ ƒ /api/code/devices/[deviceId]/sessions/[sessionId]/stop                     623 B         103 kB
├ ƒ /api/code/github/pulls                                                     623 B         103 kB
├ ƒ /api/code/github/repos                                                     623 B         103 kB
├ ƒ /api/code/queue                                                            623 B         103 kB
├ ƒ /api/code/search                                                           623 B         103 kB
├ ƒ /api/code/tasks                                                            623 B         103 kB
├ ƒ /api/code/tasks/[id]                                                       623 B         103 kB
├ ƒ /api/code/tasks/[id]/cancel                                                623 B         103 kB
├ ƒ /api/code/tasks/[id]/claim                                                 623 B         103 kB
├ ƒ /api/code/tasks/[id]/events                                                623 B         103 kB
├ ƒ /api/code/tasks/[id]/respond                                               623 B         103 kB
├ ƒ /api/code/tasks/[id]/rollback                                              623 B         103 kB
├ ƒ /api/code/tasks/[id]/runner-context                                        623 B         103 kB
├ ƒ /api/code/workspaces                                                       623 B         103 kB
├ ƒ /api/connectors                                                            623 B         103 kB
├ ƒ /api/connectors/[id]                                                       623 B         103 kB
├ ƒ /api/connectors/[id]/callback                                              623 B         103 kB
├ ƒ /api/connectors/[id]/connect                                               623 B         103 kB
├ ƒ /api/connectors/[id]/credentials                                           623 B         103 kB
├ ƒ /api/connectors/apple-music/dev-token                                      623 B         103 kB
├ ƒ /api/connectors/composio/[slug]                                            623 B         103 kB
├ ƒ /api/connectors/composio/[slug]/callback                                   623 B         103 kB
├ ƒ /api/connectors/composio/[slug]/connect                                    623 B         103 kB
├ ƒ /api/connectors/composio/catalog                                           623 B         103 kB
├ ƒ /api/conversations                                                         623 B         103 kB
├ ƒ /api/conversations/[id]                                                    623 B         103 kB
├ ƒ /api/conversations/[id]/fork                                               623 B         103 kB
├ ƒ /api/conversations/[id]/messages                                           623 B         103 kB
├ ƒ /api/conversations/[id]/title                                              623 B         103 kB
├ ƒ /api/csp-report                                                            623 B         103 kB
├ ƒ /api/design                                                                623 B         103 kB
